-8.10241298887397E-16,-31622.7766016838,-15.1216745318845,-1.27264123671168E-07,0.240138126457305,-0.463413453178948,0.656377760661446,-0.814107811365186,0.924143647846132,-1.00298686332322,1.06128024335006,-1.08467886403097,-1.08930143176809,1.07994343290757,1.06145968374074,-1.03517003841646,-1.00233891774033,0.965456333160158,-0.927139205928264,0.888006850356689,-0.84651202478652,0.810538719465383,-0.770197410570698,0.732496197576004,-0.696924689989639,0.66296793575563,0.629700778587304,0.597580989477863,-0.567093977071018,-0.53836230586646,-0.511134756620563,0.485645009940992,0.459123952564461,0.435643946271288,0.413108586208387,0.391341294679719,0.370290697913168,0.350149614789416,0.331007889098978,0.31270420224966,0.295002243988659,-0.27783979697975,-0.261290247165297,-0.24525859674098,-0.229828840839668,-0.214765226168794,-0.200008261814757,-0.185573756843018,-0.171453197526785,-0.157579665422117,-0.143939516333337,-0.13132564315657,0.113691541513837,-0.015319788201084
-2.38320545746344E-16,4.22405088974121E-20,-6.47121923713896,-5.44079922797343E-08,0.110555884861338,-0.213898593320898,0.304226858439666,-0.379431551642582,0.433636674997562,-0.474279326576519,0.506124658314742,-0.522002469658529,-0.529243056489887,0.529883037033315,0.526074523813387,-0.518293383536735,-0.50702985438098,0.493435242746555,-0.478775724823528,0.463339920125409,-0.446293681751991,0.431785029648027,-0.414595793064359,0.398456045830071,-0.38312658526241,0.368356785059948,0.353654272316936,0.339291758320843,-0.325565148808836,-0.312572579683175,-0.300196428050182,0.288597514300829,0.276157097574801,0.265311029940571,0.254834326463004,0.244633552077837,0.234690009394857,0.225140319366823,0.216061094581867,0.207367605933464,0.198920682457317,-0.19069229365497,-0.182745917065651,-0.175034284713497,-0.16763191487577,-0.160386986095315,-0.153269240138996,-0.146305459669657,-0.139506986120194,-0.132841007063569,-0.126311159867238,-0.120886632424692,0.110693799415591,-0.01305786866128
3.3360020739471E-16,-2.76541213368044E-20,2.17923605760659,1.84481391116995E-08,-0.019026356734628,0.035616266537153,-0.047924043782113,0.055244708080021,-0.056870297851008,0.054428210170183,-0.049030926720574,0.040673924713913,0.030815318788314,-0.020177358840942,-0.009310636113964,-0.001416728657009,-0.011720791021632,0.021414152332953,-0.030412243718793,0.038672989894129,-0.046075338717461,0.05303133983067,-0.05899417555802,0.064415894084138,-0.069328480535181,0.073745634364266,0.077607766046568,0.081002527163823,-0.084036320546654,-0.086782853499891,-0.089258099479801,0.091550018660665,0.09319024258514,0.094978113609854,0.096560066717621,0.097925809475954,0.099089320876545,0.100131023944229,0.101114300064754,0.102031009617269,0.102839120925975,-0.103544790330189,-0.104201586966005,-0.104809972686013,-0.105434988911872,-0.106008746021836,-0.106530218463234,-0.107037162496297,-0.107560774713603,-0.108102348705021,-0.108682803401139,-0.110447621692814,0.107696057317345,-0.010795949121477
3.58530540105871E-16,3.31603067143429E-20,-0.980144612054495,-8.32261735221666E-09,-0.010507899974448,0.021963622352654,-0.03493288234927,0.049584505861244,-0.064807868872353,0.080680482688169,-0.097090716408374,0.111614380449339,0.12459670027134,-0.135696320519161,-0.144861833631918,0.151803218886683,0.156379637675673,-0.158780512653713,0.159352769163134,-0.158219720609729,0.155158300544302,-0.151705078101782,0.146156362659575,-0.139936865125263,0.133083323094624,-0.125620981976934,-0.11749152645886,-0.108892523770769,0.100014233479747,0.090963905378119,0.081772213109779,-0.072544444227333,-0.062918673978985,-0.053563007997473,-0.044207025866753,-0.034875910528347,-0.025606429120811,-0.016444188910502,-0.007408267288684,0.001501353154314,0.010278647732905,-0.018912685788051,-0.02740251298058,-0.035754178335285,-0.043987603450795,-0.052085654293098,-0.060048656062677,-0.067901338275337,-0.075674231500378,-0.083385668045463,-0.091060209641752,-0.100009376124635,0.104698292512847,-0.008534029581579
-2.00470541004503E-16,4.09514491368247E-21,0.548556229236573,4.58509276408384E-09,0.032968626840571,-0.065731120473745,0.097729242453665,-0.128400524620877,0.154827960543314,-0.177939158128182,0.19794579829489,-0.210526660963117,-0.217306581613158,0.218357211109391,0.214209559337966,-0.205046505340824,-0.191331844551688,0.173970211439985,-0.153994049083778,0.13210282518869,-0.108726826708848,0.085505466358895,-0.061778487361761,0.038859168438262,-0.017063608017236,-0.003310462130228,-0.021956963910191,-0.03862365655562,0.053159619335375,0.065487954517659,0.075543408031666,-0.083354476990199,-0.088490940888812,-0.091698849826593,-0.092713737558353,-0.091605593499214,-0.088494626245765,-0.083580057610304,-0.077050337634436,-0.069040023850369,-0.059673668945358,0.049120818206322,0.037577005335128,0.025190227511721,0.01213336865819,-0.001469811199153,-0.015477923257091,-0.029768732280942,-0.044248315375469,-0.05884178607324,-0.073483722692967,-0.089577358105114,0.101700335617461,-0.006272110041414
1.11016602519622E-16,-1.87079819704368E-21,-0.321922030755212,-2.69900350746838E-09,-0.054728810117028,0.107324070203825,-0.155365801443023,0.19690778229369,-0.226949449977353,0.247016162558534,-0.257533852460278,0.253516025593159,0.238382039233448,-0.213620318905578,-0.181340476711074,0.143448571885728,0.102168119800551,-0.059923789169437,0.018931300839905,0.0190765428182,-0.052538962366175,0.080800489892587,-0.102430979111164,0.117620817270662,-0.126331825712088,0.128732598389624,0.125103508880475,0.116188632531431,-0.102895302573025,-0.086149569683724,-0.066859768029068,0.046033098668308,0.024339685410613,0.003104357460315,-0.017041073616183,-0.035330323655785,-0.051107574576407,-0.063886591721751,-0.073330421074521,-0.079191410026358,-0.081316938864184,0.079713290816143,0.074542137533094,0.066016795953656,0.054482837535009,0.040262611880026,0.023777332578698,0.005481958440187,-0.014185304703089,-0.034823259260325,-0.056050955028078,-0.079165214387909,0.09870174621539,-0.004010190500859
-5.95975122849346E-17,-8.23077684965082E-22,0.190658828359131,1.68509736390879E-09,0.076211477197596,-0.147004986750836,0.206963139265864,-0.252035961294797,0.275252571454987,-0.279188409755167,0.265327298789862,-0.230639619181927,-0.181918805038096,0.124025239764938,0.062253815802207,-0.001588222320088,0.053323523297028,-0.098721640592971,0.132113819375619,-0.152149654558172,0.158219483449261,-0.15252698515697,0.134841824598477,-0.108735389871745,0.07673252242323,-0.041544366963592,-0.005917172418686,0.027507535935623,-0.056531499121833,-0.079500696388472,-0.095265106916361,0.103304878382913,0.103038033707608,0.095832276616721,0.082211566096392,0.06347217777087,0.041207249200365,0.01717731733908,-0.006880843354567,-0.02933248148097,-0.04868437950569,0.063690012204226,0.073445057935762,0.077375769378303,0.075301465779726,0.067293406715213,0.053786223192239,0.035495197494352,0.013303605373704,-0.011831176500715,-0.038907487330402,-0.068794168711827,0.095701848019833,-0.001748270959953
3.15024306361374E-17,-7.17861845341667E-22,-0.113101403201354,-9.03841809318435E-10,-0.097379965709945,0.184199023425628,-0.250686003302685,0.290223516007716,-0.294840677471854,0.269794279738821,-0.21986693615665,0.147908533355708,0.066313894774193,0.014833753807807,0.086443592821765,-0.141177543355647,-0.174208245601905,0.183889626756326,-0.171596480619608,0.140808805155626,-0.096488535762641,0.045700891445994,0.006250283588212,-0.053003312872831,0.090048609897528,-0.114207079648991,-0.123756847389558,-0.118873214570288,0.101281032552018,0.073824551038399,0.040076454286026,-0.00406180048438,0.030334073975622,0.05950748911052,0.080732522698787,0.092182868509885,0.093167061909308,0.084179539534649,0.066689251936343,0.042896120974529,0.015546149182144,0.01231839295442,0.037707203415594,0.057997733238305,0.07113458481079,0.075733831731833,0.071249138023625,0.057973460710386,0.036903292382467,0.009544886618857,-0.022235518645184,-0.058492133400488,0.092699835932047,0.00051364858126
-1.62440668456554E-17,1.10316324136451E-21,0.067121986847431,2.07380247357971E-10,0.118161643861522,-0.218304584474894,0.284908355907552,-0.308947163762679,0.283714794193977,-0.220273728526367,0.13031160709944,-0.026816741647092,0.070839056517327,-0.14780701878189,-0.19405995381682,0.204966748035819,0.181999332777432,-0.132182739421949,0.066176427729493,0.004178111112759,-0.067332755591474,0.11462188924621,-0.139300959414769,0.140237644950739,-0.11931767234361,0.081466974320761,0.03373604237965,-0.015738888822273,0.059290451666129,0.09082228732164,0.106427939985571,-0.104895183150187,-0.08697202762766,-0.05714634653583,-0.020148235325181,0.018085402817524,0.051746237873883,0.076058537402489,0.087902455069769,0.086081659088991,0.071411827420349,-0.046599943479012,-0.015771602546206,0.016265812536652,0.044621598031896,0.06502860997458,0.0743794511597,0.071131044530304,0.055381648296786,0.028684254111561,-0.006242712212027,-0.048292824467792,0.089694903720122,0.002775568122699
8.02011374871323E-18,-2.77204908048459E-22,-0.039846688718672,2.83336496361758E-10,-0.138454134185411,0.248714689091994,-0.30829072001421,0.306910376455064,-0.243003349743997,0.137976364844749,-0.014622312787294,-0.101216634916368,-0.184954533335411,0.222081271242106,0.209423795581381,-0.154075166453522,-0.071628461661175,-0.017913872840067,0.095121039607029,-0.145191249844549,0.15990313264937,-0.140762966855933,0.093114185607771,-0.03034132759395,-0.033623751429491,0.085729386365339,0.1161725345191,0.120429254400108,-0.099659870311219,-0.059876209498898,-0.010356451262899,-0.038282683074539,-0.076157412421481,-0.096517319449277,-0.096133655310495,-0.076160472789288,-0.041622842898535,-0.000198624583113,0.039526068102556,0.069721088496518,0.084729834297246,-0.082141007476256,-0.063168637271378,-0.032169006196771,0.004196794432821,0.038406299236433,0.063417971236351,0.074033613124239,0.067749837223431,0.044988442081759,0.008848645312757,-0.038234882434017,0.086686319191122,0.005037487664275
-3.79930237392377E-18,-4.82589100542605E-23,0.023659660272825,-6.32165627955307E-10,0.158137254772176,-0.274851025452477,0.319867820450828,-0.284179499789728,0.176902178910772,-0.035128665745978,-0.103983576241096,0.202951016875517,0.238912872610873,-0.208134127954911,-0.125208851057412,0.016965474377489,-0.085244668114458,0.154660716710168,-0.176069573926089,0.148373153001036,-0.083267027015097,0.002118432913463,0.072881677167537,-0.122202469473747,0.13521298535532,-0.11142763920794,-0.059842237347315,0.003825608706514,-0.062018175571823,-0.100021844879664,-0.109322615404886,0.089439138863443,0.046833437373764,-0.005405252857599,-0.05354075663968,-0.085246260385635,-0.093088019525731,-0.076221832939617,-0.040156415368114,0.005006010917165,0.047244600984114,-0.075742014277568,-0.08365398655884,-0.069638219010858,-0.038067307500819,0.002353922589253,0.040730856542297,0.066797520273107,0.073387716310639,0.05792883676039,0.022812037225364,-0.028361001596164,0.083673415788958,0.007299407205893
1.79568147022387E-18,6.34082887809297E-23,-0.014047118478475,1.13926222450926E-09,-0.177084171092078,0.296196125217637,-0.319119908023564,0.242223896540765,-0.092284679904151,-0.072944050184052,0.201664345075683,-0.251943116386422,-0.215139871385844,0.111486429167849,-0.018549013707486,0.129629686464714,0.186743442237296,-0.17624189105937,0.108293983688163,-0.010697493370763,-0.081485859277656,0.139005538890639,-0.145090933521871,0.102948977805472,-0.030296108422513,-0.046797350015186,-0.102729252649953,-0.120802632920358,0.09794928345725,0.044493986677741,-0.020192436354433,0.074402034250559,0.100836595843946,0.093001167471972,0.055075397024522,0.000962051905364,-0.050902392967417,-0.083780180736687,-0.087902587662677,-0.063128270660534,-0.018585373781752,-0.030551154665744,-0.068199169164101,-0.082573202135903,-0.069772093274304,-0.034717547607458,0.010499347739723,0.050635450907761,0.072127882018137,0.06708729439956,0.035426520634268,-0.018717071277689,0.080655546693063,0.009561326747456
-8.68800780102746E-19,8.37358101653966E-23,0.008334952414709,-2.13194476663307E-09,0.195096817017791,-0.31220533090794,0.305915138277544,-0.183802945026401,-0.00195145132051,0.169980793168547,-0.258616031454717,0.235339972794398,0.12134154954981,0.029377910115692,0.153323017366502,-0.203496439050419,-0.166852394119279,0.066597537035647,0.050851222566524,-0.136978856114026,0.159868732732773,-0.117323829823652,0.030626427412716,0.060924913321763,-0.120756581063082,0.127675875665414,0.082884699939603,0.008155762767122,0.064614302717652,0.106759252789757,0.103610946137861,-0.05937425968678,0.006287510954824,0.065623623933682,0.095701761368392,0.086055786916582,0.042482761639793,-0.016087695320175,-0.065790193904025,-0.087313052361973,-0.073178616737698,0.030276513907649,-0.023382432932551,-0.066242475858384,-0.081662515452861,-0.064287251396878,-0.021929694951375,0.027750415053042,0.064294248371963,0.072188366654923,0.046485795166308,-0.009351333194423,0.077632071367059,0.011823246288872
3.97500116853397E-19,-7.09936903516411E-23,-0.004946635045262,3.86219360363625E-09,-0.212669208088674,0.323493042124495,-0.28157011278153,0.113242476040103,0.096144124538645,-0.242159360603339,0.264195080451549,-0.158041247295401,0.011837114003673,-0.158833481966295,-0.215653086934917,0.163928117216372,0.038860549670527,0.092662860631776,-0.16732422370871,0.15500724865012,-0.069402776356247,-0.04156772054593,0.123323251694042,-0.13938773571964,0.087671660638658,0.001968726828386,0.084036879056913,0.120071571141903,-0.09634515406105,-0.028267793215393,0.049015306429841,-0.098348380856206,-0.097574474688048,-0.050563703191044,0.018197570764267,0.074886553393781,0.093121095409396,0.066078460510095,0.008623473238998,-0.050731866213837,-0.083695238336821,0.075518437305825,0.031494005422962,-0.02639170031671,-0.070236208386381,-0.079594262430451,-0.050911814631854,0.00109672105384,0.050694407005219,0.073122250236186,0.055806414152085,-0.000313559592025,0.074602386201622,0.014085165830055
-1.56240600768336E-19,2.2956039837185E-23,0.002934283770655,-6.61783839207668E-09,0.229276381967787,-0.329172449353126,0.246392968521478,-0.035024432750265,-0.180258449207018,0.278168592743856,-0.216622615370259,0.03965778300611,-0.141153102501036,0.22511935871025,0.17533393872507,-0.032537421374896,0.114381294562958,-0.182874761827976,0.142371975572445,-0.025795689384337,-0.094547684276893,0.151773159775381,-0.118513959508696,0.021821150938243,0.079361869714796,-0.128377232732698,-0.101739559816128,-0.019980711766781,-0.067301960141324,-0.111133732957805,-0.089927569606574,0.019649078767438,-0.057741433036719,-0.098422315858052,-0.081773536611789,-0.020013581404579,0.050082767740479,0.088923048009609,0.076206112998469,0.021147901886042,-0.043827840710364,0.081946328813887,0.072755399024125,0.022821710114983,-0.038724114187448,-0.07712995563572,-0.071436866287952,-0.025959445060656,0.032567671148439,0.069957656849993,0.063234983833022,0.008345744680881,0.071565949206633,0.016347085370918
5.17927100639398E-20,-2.03620729426491E-23,-0.001741931453296,1.10269315975293E-08,-0.245190717578395,0.3296420757788,-0.202102736069591,-0.045522625916768,0.245776118436966,-0.273068896513115,0.125797364269509,0.088993935870738,0.224755022632485,-0.202249070193357,-0.051830019874291,-0.117047471431853,-0.193483884110816,0.13712647771502,0.002695693961437,-0.127894198001215,0.158548346484949,-0.084435023258295,-0.038700832301353,0.126412734812253,-0.125260337375193,0.042984454329715,-0.061116386652311,-0.11808951302579,0.094539219869755,0.011241647054043,-0.074105226149688,0.10628256660183,0.067159081099037,-0.013206826998883,-0.08087898019785,-0.092545958312581,-0.043348154727377,0.031916173021361,0.083265131326361,0.078330498971031,0.02242561899675,0.046262518267132,0.08259507809809,0.063893994724314,0.003861288021029,-0.057404923805503,-0.079961417497426,-0.050036897813786,0.011493303124835,0.062943970444908,0.068654174742437,0.016576114205786,0.068522267218622,0.018609004911379
-1.8541130923433E-20,1.84197671459349E-24,0.001034391332574,-1.83138299638634E-08,0.260004894995113,-0.324420221727561,0.150062426917362,0.122978266977889,-0.285558741729611,0.227223644904803,-0.009694294216919,-0.194508857095513,-0.23521638910232,0.098992947053898,-0.096331247538607,0.20109425200411,0.146878660953637,0.010767811031957,-0.145499779318519,0.160141311196108,-0.054712409965738,-0.081802299463613,0.146125683798825,-0.096902542687558,-0.020194502603822,0.113395717586183,0.115471854854872,0.031623706795782,0.069935152727939,0.11288405420222,0.069219275112085,0.023296508581693,0.093166085082054,0.089870196437103,0.019759299109403,-0.061636034843418,-0.093184280115228,-0.053748486421669,0.024200136989227,0.081051746335996,0.075189577719611,-0.013192315934988,0.056772260898921,0.082213379345343,0.045318754701127,-0.024825179561069,-0.074999438829578,-0.06814191879704,-0.01073106297538,0.052503536447725,0.071987556973553,0.024327861606131,0.065470877048424,0.020870924451358
8.79278900194835E-21,1.21895171811245E-24,-0.000614354320596,3.06276610393759E-08,-0.273498992759589,0.313428770292928,-0.092234590698291,-0.191992123030848,0.295291591931342,-0.147427737733276,-0.108254165016536,0.249338036522689,0.169085413937554,0.043531416125207,0.198533920931713,-0.172483799677273,-0.004903579828652,-0.150529877738864,0.165301826943615,-0.040351011021086,-0.106941862854718,0.152175309269111,-0.065484277325304,-0.068786183295664,0.13473044699008,-0.082566343752443,0.035155961072534,0.114908932188474,-0.092578770103351,0.00610849177451,0.09341293296983,-0.096841419639931,-0.01803677844171,0.071446718059619,0.096007456412326,0.038164204740564,-0.049282827991091,-0.091144432076498,-0.054076484707785,0.027414339413798,0.082705016960095,-0.06586761247533,0.006437854547878,0.071261566570426,0.073763570766456,0.013305736879574,-0.057365939004301,-0.07802601264705,-0.032230988310976,0.039214270285949,0.073203097049981,0.031552778177192,0.062411356251126,0.02313284399078
-6.98397638466471E-21,-3.85221553761723E-24,0.000364811686106,-5.15996308999193E-08,0.285845618438288,-0.29708738036159,0.030830687938282,0.248148649854298,-0.274201526639052,0.045594587169891,0.204580565545275,-0.23950218193174,-0.047922616080648,-0.168896024041388,-0.206432517838377,0.047323097474016,-0.140375296166274,0.178331561434225,-0.045499130418059,-0.117835557377699,0.155538926532895,-0.044431064741782,-0.099477376249575,0.137866963710241,-0.043553081653038,-0.084567201924504,-0.123433769739252,-0.043031260612859,-0.072474203624512,-0.111980734660181,-0.043158799238391,-0.062393191277333,-0.102686949048138,-0.043582573472023,0.053831010189715,0.095300811612306,0.044203502838441,-0.046693140398694,-0.089400352597372,-0.045288687687739,0.040445888751016,-0.084699757316085,-0.04667718463495,0.034938113841478,0.08104068436204,0.048431393803756,-0.030034405230644,-0.078455486314792,-0.051204541128013,0.023783885503126,0.072315337721998,0.038204794737617,0.059343343957159,0.02539476352957
5.52602228937437E-21,2.22579402821392E-24,-0.000216705957751,8.70592206922737E-08,-0.296785828323263,0.275520060243935,0.031701392666372,-0.287400122421332,0.224360001098523,0.062944064131334,-0.259645570903759,0.167425374793616,-0.088711379140454,0.227017453131136,0.116140722484223,0.104206073012279,0.194362804340098,-0.073348624221513,-0.11262578704282,0.164055516590901,-0.03954298673543,-0.115239467964667,0.136354171810174,-0.013141003310131,-0.114070468205724,0.112063638770904,-0.00741686182798,-0.110607216888345,0.090559022941799,-0.02330846464368,-0.105440822133281,0.071629177095705,-0.036083053132326,-0.099679405975327,-0.05473340264583,0.045892373614777,0.09321606142319,0.039683664848114,-0.05371483240506,-0.086494899702976,-0.026153809445036,-0.060012962808133,-0.07963895409348,-0.013824538847336,0.065065595176818,0.072666311338136,0.002370153328303,-0.069358597004122,-0.066066693953461,0.007017070026192,0.069386202693289,0.044240597138286,0.056266536673798,0.027656683067659
-3.7264656232163E-21,-1.96241407557915E-25,0.000128626322073,-1.4691567468573E-07,0.306367088112866,-0.2491287629619,-0.093085136546072,0.307238652367734,-0.150947485376855,-0.162203627791662,0.262539506706721,-0.051749317969699,0.196612425239506,-0.194946947898523,0.029503324155941,-0.197524689400464,-0.122115473533008,-0.086359897007357,0.17572031154273,-0.054523236993448,-0.118397218681438,0.140076968981081,0.002241486217209,-0.130140912284107,0.097546554742948,0.045421570568832,0.125164644798998,0.054010619668342,0.07497203973727,0.108445644160248,0.013729254739082,0.091333422165423,0.083697362633988,-0.021012450092549,-0.095803284475111,-0.054836915392691,0.048453821168257,0.090436321933606,0.024640657610217,-0.067552112096318,-0.077018157466235,-0.004490183870063,-0.078217227977398,-0.057667940914626,0.030422719325378,0.080569863049724,0.034358455693781,-0.051831697756767,-0.075576839026632,-0.010222717604432,0.064524422839113,0.049620192535372,0.053180672813774,0.029918602604978
2.15777979161413E-21,-1.52893318604064E-25,-7.63031460508849E-05,2.47669553242292E-07,-0.31460249002595,0.218448818459738,0.150912265116122,-0.306343122310052,0.061733404697012,0.237282719120241,-0.212666175788821,-0.077384193974204,-0.240555238570728,0.085396477397155,-0.161121346934623,0.180252878260456,-0.029470090430653,0.181748072232637,-0.090342837218965,-0.106784450920388,0.151004226156779,-0.000874208857758,-0.1379457350577,0.090418785115623,0.067984218661817,-0.127910777982503,-0.020655556338245,0.105279977493644,-0.088471297142972,0.040007176890951,0.109274084670596,-0.034717308102053,0.080219404425179,0.086051120107241,-0.018732709008573,-0.094270072456373,-0.045041326471738,0.059997007377737,0.083426749616554,-0.001639719949884,-0.081537871589002,0.053338744497133,-0.04302807592292,-0.080984079244366,-0.012948085187096,0.07036924934199,0.06050904186229,-0.028003892872553,-0.078938623318364,-0.02705471339773,0.057883649368176,0.054307422748172,0.050085538717264,0.032180522141464
-1.19371371238065E-21,7.60855662997591E-27,4.53091377981651E-05,-4.17280957317352E-07,0.321754870259095,-0.184250629073183,-0.203062528271502,0.285081624737024,0.033809042226778,-0.277164572079285,0.12031584276256,0.186410511361667,0.206478317522407,0.057919282782643,0.216199303912737,-0.062291788533467,0.161856654706371,-0.141947218537035,-0.071202868022929,0.166745847132374,-0.023951873599837,-0.139287560926108,0.096219432147512,0.076311878121026,-0.129689798702128,-0.00063943393967,-0.120473695099379,-0.064456562774818,-0.07733592249235,-0.102288868755783,0.016756456933711,-0.105322068208953,-0.041423426358848,0.076758667400675,0.081432421575004,-0.028304064676999,-0.09321326640193,-0.02431351452098,0.075944098962882,0.065408181423984,-0.036986716191344,0.083759783765529,0.010737606104118,-0.075470361105889,-0.052604551000618,0.044356787881314,0.076388739776422,-0.000775633162329,-0.075863632311869,-0.042623516308136,0.049659290532852,0.058270419583038,0.046980984060111,0.034442441677056
6.81761614631352E-22,-1.32191061386097E-26,-2.68797417555473E-05,7.02639038419934E-07,-0.327345363270994,0.146774575055818,0.247367929513515,-0.244427571039114,-0.12586075154712,0.275593626613508,-0.003665507234551,-0.246985467123643,-0.105099307252056,-0.178273571129068,-0.168350131919282,-0.090643464418625,-0.189084552068242,-0.003665104572445,0.172636703687273,-0.068320310432111,-0.128521219324319,0.116343364377911,0.06940229741951,-0.135775370863899,-0.006726421279033,0.12817281334122,0.04769890367963,-0.098946637572711,0.08635496883794,-0.05574989214441,-0.104607856272061,-0.007821547819739,-0.102066096682834,-0.036302863395299,0.081165630242576,0.069307978671432,-0.04761577971362,-0.086794291257323,0.008141377712404,0.086970218508125,0.029823955183077,0.071145244077294,0.059867261266673,-0.043089935932519,-0.077170828082323,0.008377362578574,0.079306082560246,0.026535668917086,-0.066594275131307,-0.056140775694945,0.040084239800274,0.061482005532426,0.043866916886241,0.036704361211697
-3.86164099091553E-22,1.66336066424501E-26,1.59618595312775E-05,-1.18361537886925E-06,0.331853598918654,-0.106954492170947,-0.282449059633359,0.187571278163397,0.204850676892799,-0.233238358536283,-0.113665846228889,0.243672435512858,-0.03029966142533,0.227953730959471,0.040649461464145,0.192884781070819,0.093710622786777,0.146496458573583,-0.128400756734366,-0.094855636682647,0.1450695180025,0.042683482535796,-0.145733465503124,0.004475419689482,0.132839186632679,-0.044225681493327,0.109703925894619,0.074279030730066,0.079648217119454,0.093732472055888,-0.045935226194388,0.102156949204696,-0.012347436135595,-0.100275419853827,-0.019224190083385,0.089426337707042,0.045887938159498,-0.071332427313415,-0.066129439548358,0.04804689939668,0.078686280941535,0.021974419856346,0.083148164994669,0.004630852326454,-0.079599104026664,-0.029485292484369,0.068767486770877,0.050600955408889,-0.051882924712873,-0.06692368856572,0.029423544583512,0.063920028210689,0.040743291187541,0.038966280745334
2.05166641307293E-22,2.9700300632255E-26,-9.47586238047628E-06,1.99305428003084E-06,-0.334783404301408,0.065247155365214,0.306613448011347,-0.11797445960242,-0.262363237440282,0.156002546328605,0.208148263676331,-0.17697844389898,0.155873278592121,-0.186988334350212,0.106443997772903,-0.187112788395146,0.062603987585753,-0.18023047349086,-0.024373476284982,0.167996088683133,-0.008027618480777,-0.151779592734049,0.034483501394883,0.133171290637585,-0.056051083270343,-0.112775949730576,-0.07234187465505,0.091652343528888,-0.084183497995992,0.07018998282773,0.09179555494081,0.049097967967811,0.095578608104101,-0.028702247327508,-0.095921309209339,0.009576996504419,0.093243551134374,0.00817920466284,-0.087885982065017,-0.024289990305304,0.080200017170801,-0.038488181005501,0.070531680027267,0.050704163300568,-0.059193984702948,-0.060724716851369,0.046562061422116,0.068486284248495,-0.032929736069613,-0.074428508843103,0.017968217462455,0.065567633698632,0.037610113351414,0.041228200277919
